Loot Type,Item Name,Points
Set-Tiered (Orange Bag),Etherite Dagger,4.5
Set-Tiered (Orange Bag),Ghastly Drape,4.5
Set-Tiered (Orange Bag),Mantle of Skuld,4.5
Set-Tiered (Orange Bag),Spectral Ring of Horrors,4.5
Set-Tiered (Orange Bag),Soulcursed Scythe,4.0
Set-Tiered (Orange Bag),Vampiric Cape,4.0
Set-Tiered (Orange Bag),Hallowed Hide,4.0
Set-Tiered (Orange Bag),Ruthven's Rosary,4.0
Set-Tiered (Orange Bag),Deathless Crossbow,4.0
Set-Tiered (Orange Bag),Quiver of Shrieking Specters,4.0
Set-Tiered (Orange Bag),Wraith's Brigandine,4.0
Set-Tiered (Orange Bag),Revenant Ring,4.0
Set-Tiered (Orange Bag),Resplendent Bow,3.0
Set-Tiered (Orange Bag),Embellished Quiver,3.0
Set-Tiered (Orange Bag),Ornate Armor,2.5
Set-Tiered (Orange Bag),Aquamarine Amulet,3.0
Set-Tiered (Orange Bag),Brilliance Bow,4.5
Set-Tiered (Orange Bag),Quintessential Quiver,10.0
Set-Tiered (Orange Bag),Luxurious Leather,4.5
Set-Tiered (Orange Bag),Regal Ring,4.5
Set-Tiered (Orange Bag),Corruption Tether,10.0
Set-Tiered (Orange Bag),Ancient Eminence,10.0
Set-Tiered (Orange Bag),Twilight Shroud,10.0
Set-Tiered (Orange Bag),Defiled Equilibrium,10.0
Set-Tiered (Orange Bag),Tideturner Trident,5.0
Set-Tiered (Orange Bag),Slurpian Sea Scroll,5.0
Set-Tiered (Orange Bag),Oceanic Apparel,5.0
Set-Tiered (Orange Bag),Imperial Keepsake,5.0
Set-Tiered (Orange Bag),Supernatural Staff,10.0
Set-Tiered (Orange Bag),Spectral Spell,10.0
Set-Tiered (Orange Bag),Immortal Mantle,10.0
Set-Tiered (Orange Bag),Phantom Pendant,10.0
Set-Tiered (Orange Bag),Wand of Geb,6.0
Set-Tiered (Orange Bag),Book of Geb,6.0
Set-Tiered (Orange Bag),Shendyt of Geb,6.0
Set-Tiered (Orange Bag),Geb's Ring of Wisdom,6.0
Set-Tiered (Orange Bag),Theurgy Wand,4.5
Set-Tiered (Orange Bag),Ceremonial Merlot,4.5
Set-Tiered (Orange Bag),Anointed Robe,10.0
Set-Tiered (Orange Bag),Ring of Pagan Favor,10.0
Set-Tiered (Orange Bag),Indomptable,6.0
Set-Tiered (Orange Bag),Helm of Draconic Dominance,6.0
Set-Tiered (Orange Bag),Zaarvox's Heart,6.0
Set-Tiered (Orange Bag),Amulet of Drakefyre,6.0
Set-Tiered (Orange Bag),Swashbuckler's Sickle,5.5
Set-Tiered (Orange Bag),Tricorne of the High Seas,5.5
Set-Tiered (Orange Bag),Naval Uniform,5.5
Set-Tiered (Orange Bag),First Mate's Hook,5.5
Set-Tiered (Orange Bag),Oryx's Greatsword,6.0
Set-Tiered (Orange Bag),Champion's Bastion,6.0
Set-Tiered (Orange Bag),Mercy's Bane,6.0
Set-Tiered (Orange Bag),Bloodstone Ring,6.0
Set-Tiered (Orange Bag),Dalvar's Battle Axe,7.0
Set-Tiered (Orange Bag),Sunken Buckler,7.0
Set-Tiered (Orange Bag),Chainmail Body Armor,7.0
Set-Tiered (Orange Bag),Gjallarhorn,7.0
Set-Tiered (Orange Bag),Pixie-Enchanted Sword,3.5
Set-Tiered (Orange Bag),Seal of the Enchanted Forest,3.5
Set-Tiered (Orange Bag),Fairy Plate,3.5
Set-Tiered (Orange Bag),Ring of Pure Wishes,3.5
Set-Tiered (Orange Bag),Fallen One's Blade,10.0
Set-Tiered (Orange Bag),Abyssal Insignia,10.0
Set-Tiered (Orange Bag),Vortex Plating,10.0
Set-Tiered (Orange Bag),Eye of the Void,10.0
Set-Tiered (Orange Bag),Symbiotic Ripper,5.5
